caseId,taskId
1705492869124391,30b574cf-b530-11ee-a0a3-96b01e64cc0b
1705492884423216,31fce99e-b530-11ee-a703-d65dab9bd334
1705492887287865,38d1df6c-b530-11ee-8cf5-0a90bc147198
1705492888156606,38dc6751-b530-11ee-85ac-5e563fbf62c3
1705492879054232,36d6ab87-b530-11ee-8cf5-0a90bc147198
1705492882499457,38b30d4f-b530-11ee-a0a3-96b01e64cc0b
1705492886263750,38c200e6-b530-11ee-8cf5-0a90bc147198
1705492891299831,3d2b9d0d-b530-11ee-a305-1e46d3f959d8
1705492894794457,3d3fe7d6-b530-11ee-85ac-5e563fbf62c3
1705492898273524,3db73b40-b530-11ee-8cf5-0a90bc147198
1705492900258646,3e2d071f-b530-11ee-996a-a2711ab7acbc
1705492905346867,3e3e1ed8-b530-11ee-97ff-76232c4100a6
1705492910109318,42f9f909-b530-11ee-a305-1e46d3f959d8
1705492908244655,42e47509-b530-11ee-8cf5-0a90bc147198
1705492915102516,44a1dc12-b530-11ee-b30c-7692ac755280
1705492912397663,43a617ba-b530-11ee-996a-a2711ab7acbc
1705492903413818,42d42193-b530-11ee-85ac-5e563fbf62c3
1705492917127875,4493d24a-b530-11ee-a703-d65dab9bd334
1705492924258176,4ad5629a-b530-11ee-8cf5-0a90bc147198
1705492922201921,4a656333-b530-11ee-85ac-5e563fbf62c3
1705492929192685,50840163-b530-11ee-8cf5-0a90bc147198
1705492932298065,54a808a2-b530-11ee-996a-a2711ab7acbc
1705492934179362,554f6c9a-b530-11ee-a305-1e46d3f959d8
1705492939258807,558a5263-b530-11ee-8cf5-0a90bc147198
1705492944175079,55991f89-b530-11ee-a703-d65dab9bd334
1705492946292369,55fb6355-b530-11ee-85ac-5e563fbf62c3
1705492951079701,5b0277c3-b530-11ee-8cf5-0a90bc147198
1705492953377277,5b5eef75-b530-11ee-996a-a2711ab7acbc
1705492956390327,60667981-b530-11ee-a0a3-96b01e64cc0b
1705492958329786,612053a6-b530-11ee-97ff-76232c4100a6
1705492960355761,61e06f09-b530-11ee-a703-d65dab9bd334
1705492965660413,61d32859-b530-11ee-85ac-5e563fbf62c3
1705492968390828,673fb4be-b530-11ee-b30c-7692ac755280
1705492970261009,672bdf6f-b530-11ee-a0a3-96b01e64cc0b
1705492972131200,67f80921-b530-11ee-a0a3-96b01e64cc0b
1705492975437133,6832c764-b530-11ee-b30c-7692ac755280
1705492977490429,6e2574d7-b530-11ee-a703-d65dab9bd334
1705492980050962,70e1ae4e-b530-11ee-a0a3-96b01e64cc0b
1705492982151040,711edeb4-b530-11ee-996a-a2711ab7acbc
1705492984305552,71e8e51d-b530-11ee-97ff-76232c4100a6
1705492989228445,72932ebf-b530-11ee-a305-1e46d3f959d8
1705492994251408,72a6ddd5-b530-11ee-a305-1e46d3f959d8
1705492996035858,72be36be-b530-11ee-97ff-76232c4100a6
1705493001179699,7a64fc05-b530-11ee-a0a3-96b01e64cc0b
1705492999358067,7a0bdeda-b530-11ee-85ac-5e563fbf62c3
1705493006166246,7d1cefcf-b530-11ee-a305-1e46d3f959d8
1705493008134655,7e5ee5e9-b530-11ee-a305-1e46d3f959d8
1705493011174961,7e87071e-b530-11ee-97ff-76232c4100a6
1705493013174464,7efad738-b530-11ee-8cf5-0a90bc147198
1705493016352836,7fa4f9f9-b530-11ee-8cf5-0a90bc147198
1705493018190135,84263c61-b530-11ee-a305-1e46d3f959d8
1705493020111186,84684f27-b530-11ee-996a-a2711ab7acbc
1705493025127476,8516b724-b530-11ee-b30c-7692ac755280
1705493028273822,89e35ab0-b530-11ee-8cf5-0a90bc147198
1705493031008173,8a8c92fd-b530-11ee-a703-d65dab9bd334
1705493032112412,8a9f0952-b530-11ee-85ac-5e563fbf62c3
1705493035122350,8ab2919b-b530-11ee-a703-d65dab9bd334
1705493037374736,8b59a690-b530-11ee-a305-1e46d3f959d8
1705493040537238,9040affd-b530-11ee-a703-d65dab9bd334
1705493042467749,9036c52a-b530-11ee-85ac-5e563fbf62c3
1705493049355145,968b1996-b530-11ee-a305-1e46d3f959d8
1705493052153494,9791da82-b530-11ee-a305-1e46d3f959d8
1705493047187052,969a827d-b530-11ee-8cf5-0a90bc147198
1705493056005716,98387ae2-b530-11ee-97ff-76232c4100a6
1705493059155476,9aeaca51-b530-11ee-a703-d65dab9bd334
1705493064547758,9af50388-b530-11ee-a0a3-96b01e64cc0b
1705493066079578,9ba58eeb-b530-11ee-b30c-7692ac755280
1705493068253742,a333c310-b530-11ee-a0a3-96b01e64cc0b
1705493071062726,a325441a-b530-11ee-a0a3-96b01e64cc0b
1705493073277819,a3a3e996-b530-11ee-a703-d65dab9bd334
1705493076116741,a3959250-b530-11ee-a0a3-96b01e64cc0b
1705493078115923,a637178c-b530-11ee-a0a3-96b01e64cc0b
1705493083391634,a689f28a-b530-11ee-a0a3-96b01e64cc0b
1705493085213927,a6a03981-b530-11ee-b30c-7692ac755280
1705493088138519,ae16790e-b530-11ee-996a-a2711ab7acbc
1705493090135750,af932de8-b530-11ee-996a-a2711ab7acbc
1705493092106650,af7f0a13-b530-11ee-b30c-7692ac755280
1705493095134543,afa2e5b3-b530-11ee-a703-d65dab9bd334
1705493097339066,ba366a1b-b530-11ee-a305-1e46d3f959d8
1705493100172074,ba451020-b530-11ee-85ac-5e563fbf62c3
1705493102457127,bab537d6-b530-11ee-8cf5-0a90bc147198
1705493107273198,bbd30371-b530-11ee-996a-a2711ab7acbc
1705493114556064,bf8c894f-b530-11ee-97ff-76232c4100a6
1705493112436053,bbc03ebb-b530-11ee-996a-a2711ab7acbc
1705493119382987,c045c6eb-b530-11ee-a0a3-96b01e64cc0b
1705493121279205,c0b3f21d-b530-11ee-8cf5-0a90bc147198
1705493124163554,c0c9eb23-b530-11ee-8cf5-0a90bc147198
1705493126319527,c2349ee7-b530-11ee-8cf5-0a90bc147198
1705493128160838,c68d71cf-b530-11ee-a305-1e46d3f959d8
1705493131383559,c6a5b487-b530-11ee-996a-a2711ab7acbc
1705493133206287,c786c5fd-b530-11ee-a305-1e46d3f959d8
1705493136323949,c7cf197b-b530-11ee-85ac-5e563fbf62c3
1705493137955855,cd4c4816-b530-11ee-97ff-76232c4100a6
1705493140259717,cd4039ba-b530-11ee-996a-a2711ab7acbc
1705493144187724,d1c91dc7-b530-11ee-85ac-5e563fbf62c3
1705493145202100,d1aae71f-b530-11ee-b30c-7692ac755280
1705493150191313,d1b5e3d6-b530-11ee-85ac-5e563fbf62c3
1705493152215078,d2d954a2-b530-11ee-97ff-76232c4100a6
1705493155231916,d388a764-b530-11ee-b30c-7692ac755280
1705493157172712,d842862d-b530-11ee-97ff-76232c4100a6
1705493160597442,d84f3087-b530-11ee-8cf5-0a90bc147198
1705493162380540,d90b2dee-b530-11ee-97ff-76232c4100a6
1705493164629258,d8fab2d9-b530-11ee-8cf5-0a90bc147198
1705493169252841,df44a71f-b530-11ee-97ff-76232c4100a6
1705493172246434,df39aa72-b530-11ee-85ac-5e563fbf62c3
1705493174146558,df5e2263-b530-11ee-a703-d65dab9bd334
1705493176289570,e4cecdbe-b530-11ee-a0a3-96b01e64cc0b
1705493179161149,e57a77cc-b530-11ee-996a-a2711ab7acbc
1705493181117022,e5a55850-b530-11ee-a703-d65dab9bd334
1705493184409772,e5b3b036-b530-11ee-a703-d65dab9bd334
1705493186377407,eb05d6c3-b530-11ee-996a-a2711ab7acbc
1705493188377561,eb0f4cf3-b530-11ee-85ac-5e563fbf62c3
1705493196029824,eb31c862-b530-11ee-a305-1e46d3f959d8
1705493198037858,f003ea21-b530-11ee-996a-a2711ab7acbc
1705493200195405,f0b53902-b530-11ee-a305-1e46d3f959d8
1705493203593861,f0d7dc00-b530-11ee-996a-a2711ab7acbc
1705493191102618,eb1fc769-b530-11ee-996a-a2711ab7acbc
1705493210513498,f5c43ca8-b530-11ee-85ac-5e563fbf62c3
1705493212383288,f5b791d3-b530-11ee-a305-1e46d3f959d8
1705493217047391,fbf10ba1-b530-11ee-85ac-5e563fbf62c3
1705493220423555,fbdf5888-b530-11ee-a0a3-96b01e64cc0b
1705493222495551,fc5fabff-b530-11ee-85ac-5e563fbf62c3
1705493229248748,016475e8-b531-11ee-996a-a2711ab7acbc
1705493227555011,0151ff52-b531-11ee-996a-a2711ab7acbc
1705493232593601,02dcbe39-b531-11ee-85ac-5e563fbf62c3
1705493234225673,07b60b7f-b531-11ee-a305-1e46d3f959d8
1705493239298691,09817ccc-b531-11ee-996a-a2711ab7acbc
1705493241350845,099d429d-b531-11ee-b30c-7692ac755280
1705493244002864,098b6865-b531-11ee-a0a3-96b01e64cc0b
1705493246101516,0c36b1d4-b531-11ee-8cf5-0a90bc147198
1705493248153861,0daa3fa1-b531-11ee-a305-1e46d3f959d8
1705493251278712,0d9de2c4-b531-11ee-b30c-7692ac755280
1705493253328176,0dbaba67-b531-11ee-a305-1e46d3f959d8
1705493256500565,0f4b1e6c-b531-11ee-97ff-76232c4100a6
1705493258211955,143eaa6a-b531-11ee-85ac-5e563fbf62c3
1705493260489433,142b708b-b531-11ee-996a-a2711ab7acbc
1705493265218803,1525af09-b531-11ee-a305-1e46d3f959d8
1705493268248278,1a5cfa55-b531-11ee-97ff-76232c4100a6
1705493270323499,1b041039-b531-11ee-a0a3-96b01e64cc0b
1705493272131395,1dfed970-b531-11ee-b30c-7692ac755280
1705493275501495,1dec14a6-b531-11ee-a0a3-96b01e64cc0b
1705493277316082,1f0e26da-b531-11ee-a703-d65dab9bd334
1705493280360325,1f1fb340-b531-11ee-b30c-7692ac755280
1705493282457293,1f2f9198-b531-11ee-a703-d65dab9bd334
1705493284237859,1f3f6f6d-b531-11ee-a305-1e46d3f959d8
1705493287247574,2075a5a5-b531-11ee-a703-d65dab9bd334
1705493289303367,2550a109-b531-11ee-85ac-5e563fbf62c3
1705493292411694,2541376e-b531-11ee-a703-d65dab9bd334
1705493294292100,26a16432-b531-11ee-996a-a2711ab7acbc
1705493296329728,26b7ab85-b531-11ee-a703-d65dab9bd334
1705493299157829,2a1afa18-b531-11ee-97ff-76232c4100a6
1705493304129284,2b2df16f-b531-11ee-8cf5-0a90bc147198
1705493306175756,2b38ed65-b531-11ee-a703-d65dab9bd334
1705493308344020,313166f2-b531-11ee-a305-1e46d3f959d8
1705493311105558,313bee48-b531-11ee-a305-1e46d3f959d8
1705493313391727,3288b8b3-b531-11ee-a305-1e46d3f959d8
1705493316222465,32964e02-b531-11ee-85ac-5e563fbf62c3
1705493318492306,37670f95-b531-11ee-97ff-76232c4100a6
1705493320143467,38f3a2be-b531-11ee-996a-a2711ab7acbc
1705493323161334,38e683bc-b531-11ee-85ac-5e563fbf62c3
1705493328480069,3dd2203b-b531-11ee-8cf5-0a90bc147198
1705493332393720,3de2c2ef-b531-11ee-a305-1e46d3f959d8
1705493335357003,3eb665d9-b531-11ee-8cf5-0a90bc147198
1705493337288107,43a759d4-b531-11ee-b30c-7692ac755280
1705493340535148,442f2782-b531-11ee-b30c-7692ac755280
1705493342136127,44de2cb6-b531-11ee-a305-1e46d3f959d8
1705493344172385,44d4b6f3-b531-11ee-8cf5-0a90bc147198
1705493347293147,4898c3a9-b531-11ee-b30c-7692ac755280
1705493349359615,497b0d38-b531-11ee-85ac-5e563fbf62c3
1705493352338613,49898c2e-b531-11ee-85ac-5e563fbf62c3
1705493354371828,49968484-b531-11ee-85ac-5e563fbf62c3
1705493356197544,4a41b90c-b531-11ee-97ff-76232c4100a6
1705493359356428,4ed0b65f-b531-11ee-b30c-7692ac755280
1705493361586947,4edbb2e5-b531-11ee-97ff-76232c4100a6
1705493364044878,4f4c0137-b531-11ee-a305-1e46d3f959d8
1705493366082900,4f750ce3-b531-11ee-a0a3-96b01e64cc0b
1705493368200575,53ad386d-b531-11ee-85ac-5e563fbf62c3
1705493371354690,545a1a6b-b531-11ee-b30c-7692ac755280
1705493373196248,546871d8-b531-11ee-a703-d65dab9bd334
1705493376139013,54767b69-b531-11ee-97ff-76232c4100a6
1705493378167731,594da637-b531-11ee-a0a3-96b01e64cc0b
1705493380243157,596e7503-b531-11ee-996a-a2711ab7acbc
1705493383389320,597af7b3-b531-11ee-85ac-5e563fbf62c3
1705493385206779,5995f9e6-b531-11ee-a305-1e46d3f959d8
1705493388369475,5fdb5b01-b531-11ee-97ff-76232c4100a6
1705493390286469,605f7e56-b531-11ee-a703-d65dab9bd334
1705493392267871,6054a8d2-b531-11ee-b30c-7692ac755280
1705493395169108,61033880-b531-11ee-97ff-76232c4100a6
1705493397174304,658d54d9-b531-11ee-a0a3-96b01e64cc0b
1705493400122647,65a3ea37-b531-11ee-85ac-5e563fbf62c3
1705493402684347,66025e25-b531-11ee-a305-1e46d3f959d8
1705493404108105,66aa5d8d-b531-11ee-a703-d65dab9bd334
1705493407248270,6b8335a8-b531-11ee-a0a3-96b01e64cc0b
1705493409314641,6bd74998-b531-11ee-97ff-76232c4100a6
1705493414029457,6c7efb24-b531-11ee-a0a3-96b01e64cc0b
1705493416233321,6ccd420c-b531-11ee-97ff-76232c4100a6
1705493421525216,72774c81-b531-11ee-b30c-7692ac755280
1705493424053653,72872bbf-b531-11ee-85ac-5e563fbf62c3
1705493428271814,7a419f5d-b531-11ee-a0a3-96b01e64cc0b
1705493431200222,7a57e6e9-b531-11ee-a305-1e46d3f959d8
1705493433441477,7a314c79-b531-11ee-97ff-76232c4100a6
1705493436186962,7d42aa9a-b531-11ee-a703-d65dab9bd334
1705493438189576,7ebd6409-b531-11ee-a0a3-96b01e64cc0b
1705493440446444,7ecef040-b531-11ee-996a-a2711ab7acbc
1705493443516615,7fb99e7f-b531-11ee-85ac-5e563fbf62c3
1705493445672168,7fc6e500-b531-11ee-996a-a2711ab7acbc
1705493448207715,84a22d87-b531-11ee-a703-d65dab9bd334
1705493450546372,858eb0b3-b531-11ee-97ff-76232c4100a6
1705493452396545,85acbfd9-b531-11ee-a703-d65dab9bd334
1705493455050065,863acf17-b531-11ee-a703-d65dab9bd334
1705493460292116,8c2d2e26-b531-11ee-b30c-7692ac755280
1705493464024960,90f8e693-b531-11ee-a703-d65dab9bd334
1705493462232748,8c1b051b-b531-11ee-97ff-76232c4100a6
1705493467255561,90eb2b50-b531-11ee-85ac-5e563fbf62c3
1705493469155900,929299e6-b531-11ee-996a-a2711ab7acbc
1705493472523003,926d8556-b531-11ee-a703-d65dab9bd334
1705493474151241,927d8a77-b531-11ee-85ac-5e563fbf62c3
1705493476232288,928be25d-b531-11ee-85ac-5e563fbf62c3
1705493481427923,96e52af2-b531-11ee-85ac-5e563fbf62c3
1705493484436996,96d9b933-b531-11ee-b30c-7692ac755280
1705493486019683,96f7a12a-b531-11ee-8cf5-0a90bc147198
1705493488220800,98f0643c-b531-11ee-97ff-76232c4100a6
1705493491326214,9edbbdcb-b531-11ee-85ac-5e563fbf62c3
1705493496336572,a1c2634f-b531-11ee-a703-d65dab9bd334
1705493500330496,a2cbe3b7-b531-11ee-b30c-7692ac755280
1705493503379839,a380668c-b531-11ee-996a-a2711ab7acbc
1705493505450422,a370fcf9-b531-11ee-85ac-5e563fbf62c3
1705493510259024,a79f652a-b531-11ee-996a-a2711ab7acbc
1705493513388127,a92d3072-b531-11ee-a0a3-96b01e64cc0b
1705493517104181,af514d91-b531-11ee-a703-d65dab9bd334
1705493520363022,b3d21a73-b531-11ee-8cf5-0a90bc147198
1705493524375535,b4d46f85-b531-11ee-97ff-76232c4100a6
1705493527380854,b4c2e342-b531-11ee-97ff-76232c4100a6
1705493529884598,b4edead2-b531-11ee-a703-d65dab9bd334
1705493532327601,b4fcb809-b531-11ee-a305-1e46d3f959d8
1705493534164432,b63b79c9-b531-11ee-a703-d65dab9bd334
1705493536215190,b62afe9f-b531-11ee-a0a3-96b01e64cc0b
1705493541306901,b9da7206-b531-11ee-b30c-7692ac755280
1705493544159612,bb1b0888-b531-11ee-b30c-7692ac755280
1705493548299935,c1124953-b531-11ee-a0a3-96b01e64cc0b
1705493546026876,c1205319-b531-11ee-a0a3-96b01e64cc0b
1705493551289476,c12e5cf7-b531-11ee-a305-1e46d3f959d8
1705493553134340,c2b1ef9f-b531-11ee-b30c-7692ac755280
1705493558061837,c731f906-b531-11ee-b30c-7692ac755280
1705493556036187,c74e8213-b531-11ee-a305-1e46d3f959d8
1705493560243399,ccb2aa89-b531-11ee-a703-d65dab9bd334
1705493563427510,cd670680-b531-11ee-85ac-5e563fbf62c3
1705493565444653,cd744d09-b531-11ee-a703-d65dab9bd334
1705493568320421,ce206b54-b531-11ee-8cf5-0a90bc147198
1705493570545775,d1fe6929-b531-11ee-97ff-76232c4100a6
1705493572358722,d20e209f-b531-11ee-97ff-76232c4100a6
1705493575489649,d2642fb4-b531-11ee-a305-1e46d3f959d8
1705493577406948,d2708b9f-b531-11ee-a0a3-96b01e64cc0b
1705493580786617,d39004d0-b531-11ee-97ff-76232c4100a6
1705493582217363,d385f2e1-b531-11ee-85ac-5e563fbf62c3
1705493584041100,d3e996f9-b531-11ee-996a-a2711ab7acbc
1705493587491781,d3f5cbe1-b531-11ee-a703-d65dab9bd334
1705493589321929,d82d0cf4-b531-11ee-a0a3-96b01e64cc0b
1705493592204591,d84aa6e9-b531-11ee-a305-1e46d3f959d8
1705493594208228,d8f2a6b2-b531-11ee-85ac-5e563fbf62c3
1705493596207277,d99b42da-b531-11ee-a305-1e46d3f959d8
1705493599142984,de63eed3-b531-11ee-996a-a2711ab7acbc
1705493601198925,de70c05e-b531-11ee-a0a3-96b01e64cc0b
1705493604442544,df0e5f70-b531-11ee-b30c-7692ac755280
1705493606109067,df3e48f5-b531-11ee-97ff-76232c4100a6
